year,raceName,driverName,constructorName,championshipPosition,championshipPoints,q1,q2,q3,grid,positionOrder,practiceTime
2021,Emilia Romagna Grand Prix,PER,Red Bull,8,10.0,75.395,74.716,74.446,2,11,77.395
2021,Emilia Romagna Grand Prix,VER,Red Bull,2,43.0,75.109,74.884,74.498,3,1,77.109
2021,Portuguese Grand Prix,PER,Red Bull,6,22.0,79.337,78.845,78.89,4,4,81.337
2021,Portuguese Grand Prix,VER,Red Bull,2,61.0,79.485,78.65,78.746,3,2,81.485
2021,Spanish Grand Prix,PER,Red Bull,6,32.0,78.203,77.669,77.701,8,5,80.203
2021,Spanish Grand Prix,VER,Red Bull,2,80.0,78.09,76.922,76.777,2,2,80.09
2021,Monaco Grand Prix,PER,Red Bull,5,44.0,71.644,71.019,71.57300000000001,9,4,73.644
2021,Monaco Grand Prix,VER,Red Bull,1,105.0,71.124,70.65,70.576,2,1,73.124
2021,Azerbaijan Grand Prix,PER,Red Bull,3,69.0,101.968,101.63,101.917,6,1,103.968
2021,Azerbaijan Grand Prix,VER,Red Bull,1,105.0,101.75999999999999,101.625,101.563,3,18,103.75999999999999
2021,French Grand Prix,PER,Red Bull,3,84.0,91.56,90.971,90.445,4,3,93.56
2021,French Grand Prix,VER,Red Bull,1,131.0,91.001,91.08,89.99,1,1,93.001
2021,Styrian Grand Prix,PER,Red Bull,3,96.0,64.638,64.197,64.168,4,4,66.638
2021,Styrian Grand Prix,VER,Red Bull,1,156.0,64.489,64.43299999999999,63.841,1,1,66.489
2021,Austrian Grand Prix,PER,Red Bull,3,104.0,64.833,64.483,63.99,3,6,66.833
2021,Austrian Grand Prix,VER,Red Bull,1,182.0,64.249,63.927,63.72,1,1,66.249
2021,British Grand Prix,PER,Red Bull,5,104.0,87.121,87.07300000000001,86.844,0,16,89.121
2021,British Grand Prix,VER,Red Bull,1,185.0,86.751,86.315,86.209,1,20,88.751
2021,Hungarian Grand Prix,PER,Red Bull,5,104.0,77.233,76.443,76.42099999999999,4,17,79.233
2021,Hungarian Grand Prix,VER,Red Bull,2,187.0,76.214,75.65,75.84,3,9,78.214
2021,Belgian Grand Prix,PER,Red Bull,5,104.0,119.334,116.886,122.112,0,19,121.334
2021,Belgian Grand Prix,VER,Red Bull,2,199.5,118.717,116.559,119.765,1,1,120.717
2021,Dutch Grand Prix,PER,Red Bull,5,108.0,70.53,-1.0,-1.0,0,8,72.53
2021,Dutch Grand Prix,VER,Red Bull,1,224.5,70.036,69.071,68.885,1,1,72.036
2021,Italian Grand Prix,PER,Red Bull,5,118.0,81.30799999999999,80.882,80.611,8,5,83.30799999999999
2021,Italian Grand Prix,VER,Red Bull,1,226.5,81.035,80.229,79.96600000000001,1,18,83.035
2021,Russian Grand Prix,PER,Red Bull,5,120.0,106.455,105.834,105.337,8,9,108.455
2021,Russian Grand Prix,VER,Red Bull,2,244.5,-1.0,-1.0,-1.0,20,2,1.0
2021,Turkish Grand Prix,PER,Red Bull,5,135.0,84.963,83.961,83.706,6,3,86.963
2021,Turkish Grand Prix,VER,Red Bull,1,262.5,84.592,83.732,83.196,2,2,86.592
2021,United States Grand Prix,PER,Red Bull,4,150.0,94.369,94.178,93.134,3,3,96.369
2021,United States Grand Prix,VER,Red Bull,1,287.5,94.352,93.464,92.91,1,1,96.352
2021,Mexico City Grand Prix,PER,Red Bull,4,165.0,77.003,77.055,76.342,4,3,79.003
2021,Mexico City Grand Prix,VER,Red Bull,1,312.5,76.788,76.483,76.225,3,1,78.788
2021,São Paulo Grand Prix,PER,Red Bull,4,178.0,69.172,68.973,68.483,4,4,71.172
2021,São Paulo Grand Prix,VER,Red Bull,1,332.5,69.32900000000001,68.499,68.372,2,2,71.32900000000001
2021,Qatar Grand Prix,PER,Red Bull,4,190.0,82.398,82.346,-1.0,11,4,84.398
2021,Qatar Grand Prix,VER,Red Bull,1,351.5,81.996,81.98400000000001,81.282,7,2,83.996
2021,Saudi Arabian Grand Prix,PER,Red Bull,4,190.0,88.021,87.946,88.123,5,17,90.021
2021,Saudi Arabian Grand Prix,VER,Red Bull,1,369.5,88.285,87.953,87.65299999999999,3,2,90.285
2021,Abu Dhabi Grand Prix,PER,Red Bull,4,190.0,83.35,83.135,82.947,4,15,85.35
2021,Abu Dhabi Grand Prix,VER,Red Bull,1,395.5,83.322,82.8,82.10900000000001,1,1,85.322
2022,Bahrain Grand Prix,PER,Red Bull,18,0.0,92.311,91.008,90.92099999999999,4,18,94.311
2022,Bahrain Grand Prix,VER,Red Bull,19,0.0,91.785,90.757,90.681,2,19,93.785
2022,Saudi Arabian Grand Prix,PER,Red Bull,7,12.0,89.705,88.924,88.2,1,4,91.705
2022,Saudi Arabian Grand Prix,VER,Red Bull,3,25.0,88.928,88.945,88.461,4,1,90.928
2022,Australian Grand Prix,PER,Red Bull,4,30.0,78.834,78.34,78.24,3,2,80.834
2022,Australian Grand Prix,VER,Red Bull,6,25.0,78.58,78.611,78.154,2,18,80.58
2022,Emilia Romagna Grand Prix,PER,Red Bull,3,54.0,79.773,79.29599999999999,89.80799999999999,3,2,81.773
2022,Emilia Romagna Grand Prix,VER,Red Bull,2,59.0,79.295,78.793,87.999,1,1,81.295
2022,Miami Grand Prix,PER,Red Bull,3,66.0,90.055,89.673,89.036,4,4,92.055
2022,Miami Grand Prix,VER,Red Bull,2,85.0,89.836,89.202,88.991,3,1,91.836
2022,Spanish Grand Prix,PER,Red Bull,3,85.0,80.447,79.83,79.42,5,2,82.447
2022,Spanish Grand Prix,VER,Red Bull,1,110.0,80.09100000000001,79.219,79.07300000000001,2,1,82.09100000000001
2022,Monaco Grand Prix,PER,Red Bull,3,110.0,73.004,71.95400000000001,71.629,3,1,75.004
2022,Monaco Grand Prix,VER,Red Bull,1,125.0,72.993,72.117,71.666,4,3,74.993
2022,Azerbaijan Grand Prix,PER,Red Bull,2,129.0,102.733,101.955,101.64099999999999,2,2,104.733
2022,Azerbaijan Grand Prix,VER,Red Bull,1,150.0,102.72200000000001,102.227,101.706,3,1,104.72200000000001
2022,Canadian Grand Prix,PER,Red Bull,2,129.0,93.929,93.12700000000001,-1.0,13,20,95.929
2022,Canadian Grand Prix,VER,Red Bull,1,175.0,92.219,83.746,81.299,1,1,94.219
2022,British Grand Prix,PER,Red Bull,2,147.0,100.521,102.513,101.616,4,2,102.521
2022,British Grand Prix,VER,Red Bull,1,181.0,99.12899999999999,100.655,101.055,2,7,101.12899999999999
2022,Austrian Grand Prix,PER,Red Bull,3,151.0,66.143,66.458,-1.0,5,20,68.143
2022,Austrian Grand Prix,VER,Red Bull,1,208.0,65.852,65.374,64.984,1,2,67.852
2022,French Grand Prix,PER,Red Bull,3,163.0,92.354,92.12,91.33500000000001,3,4,94.354
2022,French Grand Prix,VER,Red Bull,1,233.0,91.89099999999999,91.99,91.176,2,1,93.89099999999999
2022,Hungarian Grand Prix,PER,Red Bull,3,173.0,79.118,78.51599999999999,-1.0,11,5,81.118
2022,Hungarian Grand Prix,VER,Red Bull,1,258.0,78.509,77.703,78.82300000000001,10,1,80.509
2022,Belgian Grand Prix,PER,Red Bull,2,191.0,105.37700000000001,104.794,104.462,2,2,107.37700000000001
2022,Belgian Grand Prix,VER,Red Bull,1,284.0,104.581,104.723,103.66499999999999,14,1,106.581
2022,Dutch Grand Prix,PER,Red Bull,3,201.0,71.641,71.314,71.077,5,5,73.641
2022,Dutch Grand Prix,VER,Red Bull,1,310.0,71.31700000000001,70.92699999999999,70.342,1,1,73.31700000000001
2022,Italian Grand Prix,PER,Red Bull,3,210.0,81.495,81.358,81.206,13,6,83.495
2022,Italian Grand Prix,VER,Red Bull,1,335.0,80.922,81.265,80.306,7,1,82.922
2022,Singapore Grand Prix,PER,Red Bull,3,235.0,114.404,112.818,109.434,2,1,116.404
2022,Singapore Grand Prix,VER,Red Bull,1,341.0,113.057,112.723,111.39500000000001,8,7,115.057
2022,Japanese Grand Prix,PER,Red Bull,2,253.0,90.622,89.925,89.709,4,2,92.622
2022,Japanese Grand Prix,VER,Red Bull,1,366.0,90.224,90.346,89.304,1,1,92.224
2022,United States Grand Prix,PER,Red Bull,3,265.0,96.163,95.864,94.64500000000001,9,4,98.163
2022,United States Grand Prix,VER,Red Bull,1,391.0,95.864,95.294,94.44800000000001,2,1,97.864
2022,Mexico City Grand Prix,PER,Red Bull,2,280.0,79.706,78.615,78.128,4,3,81.706
2022,Mexico City Grand Prix,VER,Red Bull,1,416.0,79.22200000000001,78.566,77.775,1,1,81.22200000000001
2022,Brazilian Grand Prix,PER,Red Bull,3,290.0,73.613,71.456,75.601,4,7,75.613
2022,Brazilian Grand Prix,VER,Red Bull,1,429.0,73.625,70.881,71.877,3,6,75.625
2022,Abu Dhabi Grand Prix,PER,Red Bull,3,305.0,84.82,84.419,84.05199999999999,2,3,86.82
2022,Abu Dhabi Grand Prix,VER,Red Bull,1,454.0,84.754,84.622,83.824,1,1,86.754
2023,Bahrain Grand Prix,PER,Red Bull,2,18.0,91.479,90.746,89.846,2,2,92.758
2023,Bahrain Grand Prix,VER,Red Bull,1,25.0,91.295,90.503,89.708,1,1,93.375
2023,Saudi Arabian Grand Prix,PER,Red Bull,2,43.0,89.244,88.635,88.265,1,1,90.1
2023,Saudi Arabian Grand Prix,VER,Red Bull,1,44.0,88.761,109.953,-1.0,15,2,89.617
2023,Australian Grand Prix,PER,Red Bull,2,54.0,-1.0,-1.0,-1.0,0,5,79.293
2023,Australian Grand Prix,VER,Red Bull,1,69.0,77.384,77.056,76.732,1,1,78.79
2023,Azerbaijan Grand Prix,PER,Red Bull,2,87.0,101.756,101.131,100.495,3,1,102.454
2023,Azerbaijan Grand Prix,VER,Red Bull,1,93.0,101.398,100.822,100.39099999999999,2,2,102.315
2023,Miami Grand Prix,PER,Red Bull,2,105.0,87.713,87.328,86.84100000000001,1,2,91.231
2023,Miami Grand Prix,VER,Red Bull,1,119.0,87.363,86.814,-1.0,9,1,90.549
2023,Monaco Grand Prix,PER,Red Bull,2,105.0,73.85,-1.0,-1.0,20,16,74.038
2023,Monaco Grand Prix,VER,Red Bull,1,144.0,72.386,71.908,71.365,1,1,74.244
2023,Spanish Grand Prix,PER,Red Bull,2,117.0,73.874,73.334,-1.0,11,4,75.374
2023,Spanish Grand Prix,VER,Red Bull,1,170.0,73.615,72.76,72.272,1,1,74.606
2023,Canadian Grand Prix,PER,Red Bull,2,126.0,82.151,80.959,-1.0,12,6,80.154
2023,Canadian Grand Prix,VER,Red Bull,1,195.0,80.851,79.092,85.858,1,1,80.231
2023,Austrian Grand Prix,PER,Red Bull,2,148.0,65.17699999999999,126.688,-1.0,15,3,67.17699999999999
2023,Austrian Grand Prix,VER,Red Bull,1,229.0,65.116,64.951,64.391,1,1,67.116
2023,British Grand Prix,PER,Red Bull,2,156.0,89.968,-1.0,-1.0,15,6,91.968
2023,British Grand Prix,VER,Red Bull,1,255.0,89.428,87.702,86.72,1,1,91.428
2023,Hungarian Grand Prix,PER,Red Bull,2,171.0,78.36,77.675,77.045,9,3,0.0
2023,Hungarian Grand Prix,VER,Red Bull,1,281.0,78.318,77.547,76.612,2,1,0.0
2023,Belgian Grand Prix,PER,Red Bull,2,189.0,118.899,112.35300000000001,107.045,2,2,0.0
2023,Belgian Grand Prix,VER,Red Bull,1,314.0,118.515,112.78399999999999,106.168,6,1,0.0
2021,Bahrain Grand Prix,RIC,McLaren,7,6.0,90.795,90.22200000000001,89.92699999999999,6,7,92.795
2021,Bahrain Grand Prix,NOR,McLaren,4,12.0,90.902,90.099,89.974,7,4,92.902
2021,Emilia Romagna Grand Prix,RIC,McLaren,7,14.0,75.669,75.033,74.826,6,6,77.669
2021,Emilia Romagna Grand Prix,NOR,McLaren,3,27.0,75.009,74.718,74.875,7,3,77.009
2021,Portuguese Grand Prix,RIC,McLaren,7,16.0,79.839,-1.0,-1.0,16,9,81.839
2021,Portuguese Grand Prix,NOR,McLaren,3,37.0,78.794,78.481,79.116,7,5,80.794
2021,Spanish Grand Prix,RIC,McLaren,7,24.0,78.264,77.719,77.622,7,6,80.264
2021,Spanish Grand Prix,NOR,McLaren,4,41.0,77.821,77.696,78.01,9,8,79.821
2021,Monaco Grand Prix,RIC,McLaren,8,24.0,71.747,71.598,-1.0,12,12,73.747
2021,Monaco Grand Prix,NOR,McLaren,3,56.0,71.321,71.031,70.62,5,3,73.321
2021,Azerbaijan Grand Prix,RIC,McLaren,10,26.0,102.304,102.55799999999999,-1.0,13,9,104.304
2021,Azerbaijan Grand Prix,NOR,McLaren,4,66.0,102.167,101.813,101.747,9,5,104.167
2021,French Grand Prix,RIC,McLaren,9,34.0,92.181,91.615,91.382,10,6,94.181
2021,French Grand Prix,NOR,McLaren,4,76.0,91.733,91.542,91.252,8,5,93.733
2021,Styrian Grand Prix,RIC,McLaren,9,34.0,65.142,64.80799999999999,-1.0,13,13,67.142
2021,Styrian Grand Prix,NOR,McLaren,4,86.0,64.584,64.298,64.12,3,5,66.584
2021,Austrian Grand Prix,RIC,McLaren,8,40.0,64.977,64.719,-1.0,13,7,66.977
2021,Austrian Grand Prix,NOR,McLaren,4,101.0,64.345,64.415,63.768,2,3,66.345
2021,British Grand Prix,RIC,McLaren,8,50.0,87.32300000000001,87.125,86.899,6,5,89.32300000000001
2021,British Grand Prix,NOR,McLaren,3,113.0,87.444,87.22,86.89699999999999,5,4,89.444
2021,Hungarian Grand Prix,RIC,McLaren,9,50.0,77.664,76.871,-1.0,11,11,79.664
2021,Hungarian Grand Prix,NOR,McLaren,3,113.0,77.081,76.385,76.489,6,15,79.081
2021,Belgian Grand Prix,RIC,McLaren,8,56.0,121.583,117.12700000000001,120.864,4,4,123.583
2021,Belgian Grand Prix,NOR,McLaren,3,113.0,118.301,116.025,-1.0,15,14,120.301
2021,Dutch Grand Prix,RIC,McLaren,9,56.0,70.255,69.865,70.166,10,11,72.255
2021,Dutch Grand Prix,NOR,McLaren,4,114.0,70.489,70.406,-1.0,13,10,72.489
2021,Italian Grand Prix,RIC,McLaren,8,83.0,81.292,80.435,79.995,2,1,83.292
2021,Italian Grand Prix,NOR,McLaren,4,132.0,80.916,80.059,79.989,3,2,82.916
2021,Russian Grand Prix,RIC,McLaren,8,95.0,108.345,106.36099999999999,104.156,5,4,110.345
2021,Russian Grand Prix,NOR,McLaren,4,139.0,107.238,105.827,101.993,1,7,109.238
2021,Turkish Grand Prix,RIC,McLaren,8,95.0,85.881,-1.0,-1.0,20,13,87.881
2021,Turkish Grand Prix,NOR,McLaren,4,145.0,85.138,84.642,83.95400000000001,7,7,87.138
2021,United States Grand Prix,RIC,McLaren,8,105.0,94.407,94.643,93.80799999999999,6,5,96.407
2021,United States Grand Prix,NOR,McLaren,5,149.0,94.551,93.88,93.887,7,8,96.551
2021,Mexico City Grand Prix,RIC,McLaren,8,105.0,77.719,77.092,76.763,7,12,79.719
2021,Mexico City Grand Prix,NOR,McLaren,5,150.0,77.569,77.473,96.83,18,10,79.569
2021,São Paulo Grand Prix,RIC,McLaren,8,105.0,69.374,69.093,69.039,11,19,71.374
2021,São Paulo Grand Prix,NOR,McLaren,5,151.0,69.365,69.03,68.98,5,10,71.365
2021,Qatar Grand Prix,RIC,McLaren,8,105.0,82.688,82.59700000000001,-1.0,14,12,84.688
2021,Qatar Grand Prix,NOR,McLaren,5,153.0,82.839,82.21600000000001,81.731,4,9,84.839
2021,Saudi Arabian Grand Prix,RIC,McLaren,8,115.0,88.21600000000001,88.668,-1.0,11,5,90.21600000000001
2021,Saudi Arabian Grand Prix,NOR,McLaren,6,154.0,88.338,88.344,88.18,7,10,90.338
2021,Abu Dhabi Grand Prix,RIC,McLaren,8,115.0,83.82900000000001,83.44800000000001,83.40899999999999,10,12,85.82900000000001
2021,Abu Dhabi Grand Prix,NOR,McLaren,6,160.0,83.553,83.256,82.931,3,7,85.553
2022,Bahrain Grand Prix,RIC,McLaren,14,0.0,92.945,-1.0,-1.0,18,14,94.945
2022,Bahrain Grand Prix,NOR,McLaren,15,0.0,92.239,92.00800000000001,-1.0,13,15,94.239
2022,Saudi Arabian Grand Prix,RIC,McLaren,19,0.0,90.009,89.773,-1.0,14,17,92.009
2022,Saudi Arabian Grand Prix,NOR,McLaren,10,6.0,89.957,89.651,-1.0,11,7,91.957
2022,Australian Grand Prix,RIC,McLaren,11,8.0,79.66499999999999,79.13,79.032,7,6,81.66499999999999
2022,Australian Grand Prix,NOR,McLaren,8,16.0,79.28,79.066,78.703,4,5,81.28
2022,Emilia Romagna Grand Prix,RIC,McLaren,11,11.0,79.98,80.031,89.742,6,18,81.98
2022,Emilia Romagna Grand Prix,NOR,McLaren,6,35.0,80.168,79.294,89.131,5,3,82.168
2022,Miami Grand Prix,RIC,McLaren,11,11.0,90.583,90.31,-1.0,14,13,92.583
2022,Miami Grand Prix,NOR,McLaren,7,35.0,90.761,89.634,89.75,8,19,92.761
2022,Spanish Grand Prix,RIC,McLaren,12,11.0,80.549,80.287,80.297,9,12,82.549
2022,Spanish Grand Prix,NOR,McLaren,7,39.0,80.838,80.471,-1.0,11,8,82.838
2022,Monaco Grand Prix,RIC,McLaren,11,11.0,73.338,72.964,-1.0,14,13,75.338
2022,Monaco Grand Prix,NOR,McLaren,7,48.0,72.92699999999999,72.266,71.849,5,6,74.92699999999999
2022,Azerbaijan Grand Prix,RIC,McLaren,13,15.0,104.437,103.574,-1.0,12,8,106.437
2022,Azerbaijan Grand Prix,NOR,McLaren,7,50.0,104.237,103.398,-1.0,11,9,106.237
2022,Canadian Grand Prix,RIC,McLaren,13,15.0,93.636,86.375,83.749,9,11,95.636
2022,Canadian Grand Prix,NOR,McLaren,7,50.0,94.066,-1.0,-1.0,14,15,96.066
2022,British Grand Prix,RIC,McLaren,14,15.0,101.93299999999999,104.35499999999999,-1.0,14,13,103.93299999999999
2022,British Grand Prix,NOR,McLaren,7,58.0,101.515,101.821,102.084,6,6,103.515
2022,Austrian Grand Prix,RIC,McLaren,12,17.0,66.613,-1.0,-1.0,11,9,68.613
2022,Austrian Grand Prix,NOR,McLaren,7,64.0,66.33,85.84700000000001,-1.0,10,7,68.33
2022,French Grand Prix,RIC,McLaren,12,19.0,93.404,92.922,-1.0,9,9,95.404
2022,French Grand Prix,NOR,McLaren,7,70.0,92.672,92.777,92.032,5,7,94.672
2022,Hungarian Grand Prix,RIC,McLaren,12,19.0,78.775,78.19800000000001,78.379,9,15,80.775
2022,Hungarian Grand Prix,NOR,McLaren,7,76.0,78.65299999999999,78.121,77.769,4,7,80.65299999999999
2022,Belgian Grand Prix,RIC,McLaren,13,19.0,106.212,105.767,-1.0,7,15,108.212
2022,Belgian Grand Prix,NOR,McLaren,7,76.0,105.745,105.60300000000001,106.178,17,12,107.745
2022,Dutch Grand Prix,RIC,McLaren,13,19.0,72.081,-1.0,-1.0,17,17,74.081
2022,Dutch Grand Prix,NOR,McLaren,7,82.0,71.556,71.116,71.174,7,7,73.556
2022,Italian Grand Prix,RIC,McLaren,14,19.0,82.139,81.855,81.925,4,17,84.139
2022,Italian Grand Prix,NOR,McLaren,7,88.0,82.13,81.831,81.584,3,7,84.13
2022,Singapore Grand Prix,RIC,McLaren,11,29.0,116.226,-1.0,-1.0,16,5,118.226
2022,Singapore Grand Prix,NOR,McLaren,7,100.0,115.914,113.94200000000001,110.584,6,4,117.914
2022,Japanese Grand Prix,RIC,McLaren,12,29.0,90.88,90.65899999999999,-1.0,11,11,92.88
2022,Japanese Grand Prix,NOR,McLaren,7,101.0,90.881,90.473,91.003,10,10,92.881
2022,United States Grand Prix,RIC,McLaren,12,29.0,97.04599999999999,-1.0,-1.0,15,16,99.04599999999999
2022,United States Grand Prix,NOR,McLaren,7,109.0,96.465,96.34100000000001,95.69,6,6,98.465
2022,Mexico City Grand Prix,RIC,McLaren,12,35.0,80.279,79.325,-1.0,11,7,82.279
2022,Mexico City Grand Prix,NOR,McLaren,7,111.0,79.857,79.119,78.721,8,9,81.857
2022,Brazilian Grand Prix,RIC,McLaren,12,35.0,74.931,72.14,-1.0,11,20,76.931
2022,Brazilian Grand Prix,NOR,McLaren,7,113.0,73.106,71.377,72.263,6,18,75.106
2022,Abu Dhabi Grand Prix,RIC,McLaren,11,37.0,85.76599999999999,85.068,85.045,13,9,87.76599999999999
2022,Abu Dhabi Grand Prix,NOR,McLaren,7,122.0,85.387,84.90299999999999,84.769,7,6,87.387
2023,Bahrain Grand Prix,NOR,McLaren,17,0.0,91.652,91.381,-1.0,11,17,94.165
2023,Bahrain Grand Prix,PIA,McLaren,20,0.0,92.101,-1.0,-1.0,18,20,94.997
2023,Saudi Arabian Grand Prix,NOR,McLaren,20,0.0,90.447,-1.0,-1.0,19,17,92.149
2023,Saudi Arabian Grand Prix,PIA,McLaren,19,0.0,89.706,89.378,89.243,8,15,91.491
2023,Australian Grand Prix,NOR,McLaren,8,8.0,78.243,78.119,-1.0,13,6,79.536
2023,Australian Grand Prix,PIA,McLaren,13,4.0,78.517,-1.0,-1.0,16,8,79.777
2023,Azerbaijan Grand Prix,NOR,McLaren,9,10.0,102.154,101.485,101.281,7,9,103.125
2023,Azerbaijan Grand Prix,PIA,McLaren,11,4.0,102.455,101.636,101.61099999999999,10,11,103.98
2023,Miami Grand Prix,NOR,McLaren,9,10.0,88.394,-1.0,-1.0,16,17,91.104
2023,Miami Grand Prix,PIA,McLaren,14,4.0,88.48400000000001,-1.0,-1.0,19,19,91.81
2023,Monaco Grand Prix,NOR,McLaren,11,12.0,72.877,72.377,72.254,10,9,74.467
2023,Monaco Grand Prix,PIA,McLaren,13,5.0,73.006,72.395,-1.0,11,10,75.192
2023,Spanish Grand Prix,NOR,McLaren,11,12.0,73.295,72.776,72.792,3,17,75.783
2023,Spanish Grand Prix,PIA,McLaren,13,5.0,73.691,73.059,73.682,9,13,76.353
2023,Canadian Grand Prix,NOR,McLaren,11,12.0,81.998,79.34700000000001,88.04599999999999,7,13,0.0
2023,Canadian Grand Prix,PIA,McLaren,14,5.0,82.19,79.65899999999999,91.349,8,11,81.496
2023,Austrian Grand Prix,NOR,McLaren,10,24.0,65.617,65.038,64.658,4,4,67.617
2023,Austrian Grand Prix,PIA,McLaren,14,5.0,65.68299999999999,65.605,-1.0,13,16,67.68299999999999
2023,British Grand Prix,NOR,McLaren,9,42.0,88.917,88.042,86.961,2,2,90.917
2023,British Grand Prix,PIA,McLaren,11,17.0,89.874,87.845,87.092,3,4,91.874
2023,Hungarian Grand Prix,NOR,McLaren,8,60.0,78.697,77.328,76.694,3,2,100.277
2023,Hungarian Grand Prix,PIA,McLaren,11,27.0,78.464,77.571,76.905,4,5,99.154
2023,Belgian Grand Prix,NOR,McLaren,8,69.0,119.981,112.25200000000001,107.669,7,7,124.484
2023,Belgian Grand Prix,PIA,McLaren,11,34.0,118.872,111.53399999999999,107.36500000000001,5,20,123.792
2021,Bahrain Grand Prix,SAI,Ferrari,8,4.0,91.65299999999999,90.009,90.215,8,8,93.65299999999999
2021,Bahrain Grand Prix,LEC,Ferrari,6,8.0,90.691,90.01,89.678,4,6,92.691
2021,Emilia Romagna Grand Prix,SAI,Ferrari,6,14.0,75.406,75.199,-1.0,11,5,77.406
2021,Emilia Romagna Grand Prix,LEC,Ferrari,4,20.0,75.413,74.80799999999999,74.74,4,4,77.413
2021,Portuguese Grand Prix,SAI,Ferrari,8,14.0,79.309,78.813,79.039,5,11,81.309
2021,Portuguese Grand Prix,LEC,Ferrari,5,28.0,79.373,78.769,79.306,8,6,81.373
2021,Spanish Grand Prix,SAI,Ferrari,8,20.0,78.205,77.656,77.62,6,7,80.205
2021,Spanish Grand Prix,LEC,Ferrari,5,40.0,78.041,77.717,77.51,4,4,80.041
2021,Monaco Grand Prix,SAI,Ferrari,7,38.0,71.324,70.806,70.611,4,2,73.324
2021,Monaco Grand Prix,LEC,Ferrari,6,40.0,71.113,70.597,70.346,1,20,73.113
