year,raceName,driverName,constructorName,championshipPosition,championshipPoints,q1,q2,q3,grid,positionOrder,practiceTime
2021,Azerbaijan Grand Prix,SAI,Ferrari,7,42.0,102.12100000000001,101.74000000000001,101.576,5,8,104.12100000000001
2021,Azerbaijan Grand Prix,LEC,Ferrari,5,52.0,102.241,101.65899999999999,101.218,1,4,104.241
2021,French Grand Prix,SAI,Ferrari,7,42.0,92.07900000000001,91.146,90.84,5,11,94.07900000000001
2021,French Grand Prix,LEC,Ferrari,6,52.0,92.209,91.56700000000001,90.987,7,16,94.209
2021,Styrian Grand Prix,SAI,Ferrari,7,50.0,64.859,64.8,-1.0,12,6,66.859
2021,Styrian Grand Prix,LEC,Ferrari,6,58.0,64.745,64.646,64.472,7,7,66.745
2021,Austrian Grand Prix,SAI,Ferrari,7,60.0,64.596,64.559,-1.0,10,5,66.596
2021,Austrian Grand Prix,LEC,Ferrari,6,62.0,64.906,64.6,-1.0,12,8,66.906
2021,British Grand Prix,SAI,Ferrari,7,68.0,87.337,86.848,87.007,10,6,89.337
2021,British Grand Prix,LEC,Ferrari,6,80.0,87.051,86.919,86.828,4,2,89.051
2021,Hungarian Grand Prix,SAI,Ferrari,6,83.0,76.649,-1.0,-1.0,15,3,78.649
2021,Hungarian Grand Prix,LEC,Ferrari,7,80.0,77.084,76.574,76.496,7,18,79.084
2021,Belgian Grand Prix,SAI,Ferrari,6,83.5,121.184,118.137,-1.0,11,10,123.184
2021,Belgian Grand Prix,LEC,Ferrari,7,82.0,120.728,117.721,-1.0,9,8,122.728
2021,Dutch Grand Prix,SAI,Ferrari,7,89.5,70.022,69.87,69.537,6,7,72.022
2021,Dutch Grand Prix,LEC,Ferrari,6,92.0,69.82900000000001,69.437,69.527,5,5,71.82900000000001
2021,Italian Grand Prix,SAI,Ferrari,7,97.5,81.118,80.75,80.462,6,6,83.118
2021,Italian Grand Prix,LEC,Ferrari,6,104.0,81.219,80.767,80.51,5,4,83.219
2021,Russian Grand Prix,SAI,Ferrari,6,112.5,107.924,106.521,102.50999999999999,2,3,109.924
2021,Russian Grand Prix,LEC,Ferrari,7,104.0,108.47,-1.0,-1.0,19,15,110.47
2021,Turkish Grand Prix,SAI,Ferrari,6,116.5,85.17699999999999,-1.0,-1.0,19,8,87.17699999999999
2021,Turkish Grand Prix,LEC,Ferrari,7,116.0,84.869,84.015,83.265,3,4,86.869
2021,United States Grand Prix,SAI,Ferrari,7,122.5,94.55799999999999,94.126,93.792,5,7,96.55799999999999
2021,United States Grand Prix,LEC,Ferrari,6,128.0,94.15299999999999,93.928,93.606,4,4,96.15299999999999
2021,Mexico City Grand Prix,SAI,Ferrari,7,130.5,77.517,77.248,76.761,6,6,79.517
2021,Mexico City Grand Prix,LEC,Ferrari,6,138.0,76.748,77.03399999999999,76.837,8,5,78.748
2021,São Paulo Grand Prix,SAI,Ferrari,7,139.5,69.04599999999999,69.031,68.826,3,6,71.04599999999999
2021,São Paulo Grand Prix,LEC,Ferrari,6,148.0,69.155,68.859,68.96000000000001,6,5,71.155
2021,Qatar Grand Prix,SAI,Ferrari,7,145.5,82.304,82.241,81.84,5,7,84.304
2021,Qatar Grand Prix,LEC,Ferrari,6,152.0,82.742,82.463,-1.0,13,8,84.742
2021,Saudi Arabian Grand Prix,SAI,Ferrari,7,149.5,88.237,113.652,-1.0,15,8,90.237
2021,Saudi Arabian Grand Prix,LEC,Ferrari,5,158.0,88.31,88.459,88.054,4,7,90.31
2021,Abu Dhabi Grand Prix,SAI,Ferrari,5,164.5,83.624,83.174,82.992,5,3,85.624
2021,Abu Dhabi Grand Prix,LEC,Ferrari,7,159.0,83.467,83.202,83.122,7,10,85.467
2022,Bahrain Grand Prix,SAI,Ferrari,2,18.0,91.56700000000001,90.787,90.687,3,2,93.56700000000001
2022,Bahrain Grand Prix,LEC,Ferrari,1,26.0,91.471,90.932,90.55799999999999,1,1,93.471
2022,Saudi Arabian Grand Prix,SAI,Ferrari,2,33.0,88.855,88.686,88.402,3,3,90.855
2022,Saudi Arabian Grand Prix,LEC,Ferrari,1,45.0,89.039,88.78,88.225,2,2,91.039
2022,Australian Grand Prix,SAI,Ferrari,3,33.0,78.983,78.469,79.408,9,20,80.983
2022,Australian Grand Prix,LEC,Ferrari,1,71.0,78.881,78.606,77.868,1,1,80.881
2022,Emilia Romagna Grand Prix,SAI,Ferrari,5,38.0,79.305,78.99,-1.0,4,20,81.305
2022,Emilia Romagna Grand Prix,LEC,Ferrari,1,86.0,78.79599999999999,79.584,88.77799999999999,2,6,80.79599999999999
2022,Miami Grand Prix,SAI,Ferrari,5,53.0,90.07900000000001,89.729,88.986,2,3,92.07900000000001
2022,Miami Grand Prix,LEC,Ferrari,1,104.0,89.474,89.13,88.79599999999999,1,2,91.474
2022,Spanish Grand Prix,SAI,Ferrari,5,65.0,79.892,79.453,79.166,3,4,81.892
2022,Spanish Grand Prix,LEC,Ferrari,2,104.0,79.861,79.969,78.75,1,20,81.861
2022,Monaco Grand Prix,SAI,Ferrari,5,83.0,72.616,72.074,71.601,2,2,74.616
2022,Monaco Grand Prix,LEC,Ferrari,2,116.0,72.569,71.864,71.376,1,4,74.569
2022,Azerbaijan Grand Prix,SAI,Ferrari,5,83.0,102.957,102.088,101.814,4,20,104.957
2022,Azerbaijan Grand Prix,LEC,Ferrari,3,116.0,102.86500000000001,102.04599999999999,101.35900000000001,1,19,104.86500000000001
2022,Canadian Grand Prix,SAI,Ferrari,5,102.0,92.781,85.197,82.096,3,2,94.781
2022,Canadian Grand Prix,LEC,Ferrari,3,126.0,93.00800000000001,-1.0,-1.0,19,5,95.00800000000001
2022,British Grand Prix,SAI,Ferrari,4,127.0,100.19,101.602,100.983,1,1,102.19
2022,British Grand Prix,LEC,Ferrari,3,138.0,99.846,101.247,101.298,3,4,101.846
2022,Austrian Grand Prix,SAI,Ferrari,4,133.0,65.66,65.576,65.066,3,18,67.66
2022,Austrian Grand Prix,LEC,Ferrari,2,170.0,65.419,65.287,65.013,2,1,67.419
2022,French Grand Prix,SAI,Ferrari,4,144.0,92.297,91.081,-1.0,19,5,94.297
2022,French Grand Prix,LEC,Ferrari,2,170.0,91.727,91.21600000000001,90.872,1,19,93.727
2022,Hungarian Grand Prix,SAI,Ferrari,5,156.0,78.434,77.946,77.42099999999999,2,4,80.434
2022,Hungarian Grand Prix,LEC,Ferrari,2,178.0,78.806,77.768,77.56700000000001,3,6,80.806
2022,Belgian Grand Prix,SAI,Ferrari,4,171.0,105.05,105.418,104.297,1,3,107.05
2022,Belgian Grand Prix,LEC,Ferrari,3,186.0,105.572,104.551,104.553,15,6,107.572
2022,Dutch Grand Prix,SAI,Ferrari,5,175.0,71.767,70.814,70.434,3,8,73.767
2022,Dutch Grand Prix,LEC,Ferrari,2,201.0,71.443,70.988,70.363,2,3,73.443
2022,Italian Grand Prix,SAI,Ferrari,5,187.0,81.348,80.878,80.429,18,4,83.348
2022,Italian Grand Prix,LEC,Ferrari,2,219.0,81.28,81.208,80.161,1,2,83.28
2022,Singapore Grand Prix,SAI,Ferrari,5,202.0,114.559,113.219,109.583,4,3,116.559
2022,Singapore Grand Prix,LEC,Ferrari,2,237.0,114.12899999999999,112.343,109.412,1,2,116.12899999999999
2022,Japanese Grand Prix,SAI,Ferrari,5,202.0,90.336,90.444,89.361,3,19,92.336
2022,Japanese Grand Prix,LEC,Ferrari,3,252.0,90.402,90.486,89.314,2,3,92.402
2022,United States Grand Prix,SAI,Ferrari,5,202.0,95.297,95.59,94.356,1,20,97.297
2022,United States Grand Prix,LEC,Ferrari,2,267.0,95.795,95.24600000000001,94.42099999999999,12,3,97.795
2022,Mexico City Grand Prix,SAI,Ferrari,6,212.0,79.566,78.56,78.351,5,5,81.566
2022,Mexico City Grand Prix,LEC,Ferrari,3,275.0,79.505,79.10900000000001,78.555,7,6,81.505
2022,Brazilian Grand Prix,SAI,Ferrari,6,234.0,74.68,70.89,72.357,7,3,76.68
2022,Brazilian Grand Prix,LEC,Ferrari,2,290.0,74.486,70.95,-1.0,5,4,76.486
2022,Abu Dhabi Grand Prix,SAI,Ferrari,5,246.0,85.09,84.521,84.242,4,4,87.09
2022,Abu Dhabi Grand Prix,LEC,Ferrari,2,308.0,85.211,84.517,84.092,3,2,87.211
2023,Bahrain Grand Prix,SAI,Ferrari,4,12.0,90.993,90.515,90.154,4,4,96.072
2023,Bahrain Grand Prix,LEC,Ferrari,19,0.0,91.094,90.282,90.0,3,19,94.257
2023,Saudi Arabian Grand Prix,SAI,Ferrari,4,20.0,89.411,88.957,88.931,4,6,90.924
2023,Saudi Arabian Grand Prix,LEC,Ferrari,8,6.0,89.376,88.90299999999999,88.42,12,7,91.118
2023,Australian Grand Prix,SAI,Ferrari,5,20.0,77.928,77.349,77.27,5,12,79.505
2023,Australian Grand Prix,LEC,Ferrari,10,6.0,78.218,77.39,77.369,7,20,79.378
2023,Azerbaijan Grand Prix,SAI,Ferrari,5,34.0,102.197,101.369,101.01599999999999,4,5,102.899
2023,Azerbaijan Grand Prix,LEC,Ferrari,6,28.0,101.269,101.037,100.203,1,3,102.352
2023,Miami Grand Prix,SAI,Ferrari,5,44.0,87.686,87.148,87.349,3,5,90.724
2023,Miami Grand Prix,LEC,Ferrari,7,34.0,87.713,86.964,87.861,7,7,91.337
2023,Monaco Grand Prix,SAI,Ferrari,6,48.0,72.717,72.21000000000001,71.63,4,8,73.372
2023,Monaco Grand Prix,LEC,Ferrari,7,42.0,72.912,72.103,71.471,6,6,74.093
2023,Spanish Grand Prix,SAI,Ferrari,6,58.0,73.411,72.78999999999999,72.734,2,5,75.726
2023,Spanish Grand Prix,LEC,Ferrari,7,42.0,74.07900000000001,-1.0,-1.0,19,11,75.694
2023,Canadian Grand Prix,SAI,Ferrari,5,68.0,82.248,79.856,89.294,11,5,85.991
2023,Canadian Grand Prix,LEC,Ferrari,7,54.0,81.843,80.615,-1.0,10,4,86.809
2023,Austrian Grand Prix,SAI,Ferrari,5,82.0,65.339,64.975,64.581,3,6,67.339
2023,Austrian Grand Prix,LEC,Ferrari,6,72.0,65.577,65.087,64.439,2,2,67.577
2023,British Grand Prix,SAI,Ferrari,5,83.0,89.865,88.265,87.148,5,10,91.865
2023,British Grand Prix,LEC,Ferrari,7,74.0,89.143,88.361,87.136,4,9,91.143
2023,Hungarian Grand Prix,SAI,Ferrari,6,87.0,78.393,77.703,-1.0,11,8,108.101
2023,Hungarian Grand Prix,LEC,Ferrari,7,80.0,78.44,77.58,76.992,6,7,101.142
2023,Belgian Grand Prix,SAI,Ferrari,7,92.0,118.688,111.711,107.152,4,19,123.207
2023,Belgian Grand Prix,LEC,Ferrari,5,99.0,118.3,112.017,106.988,1,3,0.0
2021,Bahrain Grand Prix,GAS,AlphaTauri,17,0.0,90.848,90.513,89.809,5,17,92.848
2021,Bahrain Grand Prix,TSU,AlphaTauri,9,2.0,90.607,91.203,-1.0,13,9,92.607
2021,Emilia Romagna Grand Prix,GAS,AlphaTauri,9,6.0,75.548,74.92699999999999,74.78999999999999,5,7,77.548
2021,Emilia Romagna Grand Prix,TSU,AlphaTauri,11,2.0,-1.0,-1.0,-1.0,20,12,1.0
2021,Portuguese Grand Prix,GAS,AlphaTauri,10,7.0,79.464,79.05199999999999,79.475,9,10,81.464
2021,Portuguese Grand Prix,TSU,AlphaTauri,13,2.0,79.684,79.463,-1.0,14,15,81.684
2021,Spanish Grand Prix,GAS,AlphaTauri,10,8.0,78.19,77.982,-1.0,12,10,80.19
2021,Spanish Grand Prix,TSU,AlphaTauri,13,2.0,78.556,-1.0,-1.0,16,20,80.556
2021,Monaco Grand Prix,GAS,AlphaTauri,9,16.0,71.56,71.179,70.9,6,6,73.56
2021,Monaco Grand Prix,TSU,AlphaTauri,14,2.0,72.096,-1.0,-1.0,16,16,74.096
2021,Azerbaijan Grand Prix,GAS,AlphaTauri,8,31.0,102.288,101.932,101.565,4,3,104.288
2021,Azerbaijan Grand Prix,TSU,AlphaTauri,14,8.0,102.521,101.654,102.211,7,7,104.521
2021,French Grand Prix,GAS,AlphaTauri,8,37.0,91.898,91.35300000000001,90.868,6,7,93.898
2021,French Grand Prix,TSU,AlphaTauri,14,8.0,-1.0,-1.0,-1.0,0,13,1.0
2021,Styrian Grand Prix,GAS,AlphaTauri,8,37.0,64.765,64.429,64.236,6,20,66.765
2021,Styrian Grand Prix,TSU,AlphaTauri,14,9.0,64.608,64.631,64.514,11,10,66.608
2021,Austrian Grand Prix,GAS,AlphaTauri,9,39.0,64.841,64.412,64.107,6,9,66.841
2021,Austrian Grand Prix,TSU,AlphaTauri,14,9.0,64.967,64.518,64.273,7,12,66.967
2021,British Grand Prix,GAS,AlphaTauri,9,39.0,87.6,87.273,-1.0,11,11,89.6
2021,British Grand Prix,TSU,AlphaTauri,14,10.0,88.043,-1.0,-1.0,16,10,90.043
2021,Hungarian Grand Prix,GAS,AlphaTauri,8,50.0,76.874,76.394,76.483,5,5,78.874
2021,Hungarian Grand Prix,TSU,AlphaTauri,13,18.0,77.919,-1.0,-1.0,16,6,79.919
2021,Belgian Grand Prix,GAS,AlphaTauri,9,54.0,120.387,116.44,121.164,6,6,122.387
2021,Belgian Grand Prix,TSU,AlphaTauri,13,18.0,122.413,-1.0,-1.0,16,15,124.413
2021,Dutch Grand Prix,GAS,AlphaTauri,8,66.0,70.274,69.541,69.478,4,4,72.274
2021,Dutch Grand Prix,TSU,AlphaTauri,13,18.0,70.462,71.314,-1.0,14,19,72.462
2021,Italian Grand Prix,GAS,AlphaTauri,9,66.0,81.44,80.556,80.26,0,19,83.44
2021,Italian Grand Prix,TSU,AlphaTauri,14,18.0,81.973,-1.0,-1.0,0,20,83.973
2021,Russian Grand Prix,GAS,AlphaTauri,9,66.0,107.828,106.64099999999999,-1.0,11,13,109.828
2021,Russian Grand Prix,TSU,AlphaTauri,14,18.0,108.854,106.751,-1.0,12,17,110.854
2021,Turkish Grand Prix,GAS,AlphaTauri,9,74.0,84.70400000000001,83.81700000000001,83.326,4,6,86.70400000000001
2021,Turkish Grand Prix,TSU,AlphaTauri,14,18.0,85.40899999999999,84.054,84.368,9,14,87.40899999999999
2021,United States Grand Prix,GAS,AlphaTauri,9,74.0,94.56700000000001,94.583,94.118,8,20,96.56700000000001
2021,United States Grand Prix,TSU,AlphaTauri,14,20.0,95.36,95.137,94.918,10,9,97.36
2021,Mexico City Grand Prix,GAS,AlphaTauri,9,86.0,76.908,76.955,76.456,5,4,78.908
2021,Mexico City Grand Prix,TSU,AlphaTauri,14,20.0,77.33,76.701,77.158,17,20,79.33
2021,São Paulo Grand Prix,GAS,AlphaTauri,9,92.0,69.347,68.903,68.777,7,7,71.347
2021,São Paulo Grand Prix,TSU,AlphaTauri,14,20.0,69.35,69.483,-1.0,15,15,71.35
2021,Qatar Grand Prix,GAS,AlphaTauri,9,92.0,82.535,81.72800000000001,81.64,2,11,84.535
2021,Qatar Grand Prix,TSU,AlphaTauri,14,20.0,82.458,82.05799999999999,81.881,8,13,84.458
2021,Saudi Arabian Grand Prix,GAS,AlphaTauri,9,100.0,88.401,88.314,88.125,6,6,90.401
2021,Saudi Arabian Grand Prix,TSU,AlphaTauri,14,20.0,88.503,88.22200000000001,88.44200000000001,8,14,90.503
2021,Abu Dhabi Grand Prix,GAS,AlphaTauri,9,110.0,83.489,84.043,-1.0,12,5,85.489
2021,Abu Dhabi Grand Prix,TSU,AlphaTauri,14,32.0,83.428,83.404,83.22,8,4,85.428
2022,Bahrain Grand Prix,GAS,AlphaTauri,20,0.0,92.096,91.635,92.338,10,20,94.096
2022,Bahrain Grand Prix,TSU,AlphaTauri,8,4.0,92.75,-1.0,-1.0,16,8,94.75
2022,Saudi Arabian Grand Prix,GAS,AlphaTauri,12,4.0,89.89099999999999,89.418,89.254,9,8,91.89099999999999
2022,Saudi Arabian Grand Prix,TSU,AlphaTauri,11,4.0,-1.0,-1.0,-1.0,19,19,1.0
2022,Australian Grand Prix,GAS,AlphaTauri,12,6.0,79.58,79.226,-1.0,11,9,81.58
2022,Australian Grand Prix,TSU,AlphaTauri,13,4.0,79.742,79.424,-1.0,13,15,81.742
2022,Emilia Romagna Grand Prix,GAS,AlphaTauri,13,6.0,80.732,-1.0,-1.0,17,12,82.732
2022,Emilia Romagna Grand Prix,TSU,AlphaTauri,12,10.0,80.474,-1.0,-1.0,12,7,82.474
2022,Miami Grand Prix,GAS,AlphaTauri,13,6.0,90.779,90.128,89.69,7,18,92.779
2022,Miami Grand Prix,TSU,AlphaTauri,12,10.0,90.485,90.031,89.932,9,12,92.485
2022,Spanish Grand Prix,GAS,AlphaTauri,13,6.0,80.719,80.861,-1.0,14,13,82.719
2022,Spanish Grand Prix,TSU,AlphaTauri,11,11.0,80.707,80.639,-1.0,13,10,82.707
2022,Monaco Grand Prix,GAS,AlphaTauri,14,6.0,73.66,-1.0,-1.0,17,11,75.66
2022,Monaco Grand Prix,TSU,AlphaTauri,12,11.0,73.11,72.797,-1.0,11,17,75.11
2022,Azerbaijan Grand Prix,GAS,AlphaTauri,10,16.0,103.268,103.12899999999999,102.845,6,5,105.268
2022,Azerbaijan Grand Prix,TSU,AlphaTauri,15,11.0,103.595,103.376,103.056,8,13,105.595
2022,Canadian Grand Prix,GAS,AlphaTauri,11,16.0,94.49199999999999,-1.0,-1.0,15,14,96.49199999999999
2022,Canadian Grand Prix,TSU,AlphaTauri,15,11.0,96.575,-1.0,-1.0,20,18,98.575
2022,British Grand Prix,GAS,AlphaTauri,11,16.0,101.68,103.702,-1.0,11,16,103.68
2022,British Grand Prix,TSU,AlphaTauri,15,11.0,101.893,104.311,-1.0,13,14,103.893
2022,Austrian Grand Prix,GAS,AlphaTauri,13,16.0,66.589,66.16,-1.0,14,15,68.589
2022,Austrian Grand Prix,TSU,AlphaTauri,16,11.0,66.463,66.851,-1.0,16,16,68.463
2022,French Grand Prix,GAS,AlphaTauri,13,16.0,93.439,-1.0,-1.0,14,12,95.439
2022,French Grand Prix,TSU,AlphaTauri,16,11.0,93.394,92.836,92.78,8,20,95.394
2022,Hungarian Grand Prix,GAS,AlphaTauri,13,16.0,79.527,-1.0,-1.0,0,12,81.527
2022,Hungarian Grand Prix,TSU,AlphaTauri,16,11.0,79.24,-1.0,-1.0,16,19,81.24
2022,Belgian Grand Prix,GAS,AlphaTauri,14,18.0,106.18299999999999,105.827,-1.0,0,9,108.18299999999999
2022,Belgian Grand Prix,TSU,AlphaTauri,16,11.0,106.69200000000001,-1.0,-1.0,0,13,108.69200000000001
2022,Dutch Grand Prix,GAS,AlphaTauri,14,18.0,71.705,71.512,-1.0,11,11,73.705
2022,Dutch Grand Prix,TSU,AlphaTauri,16,11.0,71.42699999999999,71.428,72.556,9,20,73.42699999999999
2022,Italian Grand Prix,GAS,AlphaTauri,11,22.0,82.01,82.062,82.648,5,8,84.01
2022,Italian Grand Prix,TSU,AlphaTauri,16,11.0,82.02,-1.0,-1.0,20,14,84.02
2022,Singapore Grand Prix,GAS,AlphaTauri,13,23.0,115.606,113.54599999999999,111.211,7,10,117.606
2022,Singapore Grand Prix,TSU,AlphaTauri,17,11.0,115.314,113.848,111.983,10,15,117.314
2022,Japanese Grand Prix,GAS,AlphaTauri,13,23.0,91.322,-1.0,-1.0,17,18,93.322
2022,Japanese Grand Prix,TSU,AlphaTauri,17,11.0,91.13,90.80799999999999,-1.0,13,13,93.13
2022,United States Grand Prix,GAS,AlphaTauri,14,23.0,96.577,96.74000000000001,-1.0,11,14,98.577
2022,United States Grand Prix,TSU,AlphaTauri,17,12.0,96.80799999999999,97.14699999999999,-1.0,19,10,98.80799999999999
2022,Mexico City Grand Prix,GAS,AlphaTauri,14,23.0,80.256,79.672,-1.0,14,11,82.256
2022,Mexico City Grand Prix,TSU,AlphaTauri,17,12.0,79.907,79.589,-1.0,13,20,81.907
2022,Brazilian Grand Prix,GAS,AlphaTauri,14,23.0,74.371,71.675,-1.0,10,14,76.371
2022,Brazilian Grand Prix,TSU,AlphaTauri,17,12.0,76.264,-1.0,-1.0,0,17,78.264
2022,Abu Dhabi Grand Prix,GAS,AlphaTauri,14,23.0,85.85900000000001,-1.0,-1.0,17,14,87.85900000000001
2022,Abu Dhabi Grand Prix,TSU,AlphaTauri,17,12.0,85.63,85.219,-1.0,11,11,87.63
2023,Bahrain Grand Prix,TSU,AlphaTauri,11,0.0,91.4,92.50999999999999,-1.0,14,11,95.015
2023,Bahrain Grand Prix,DEV,AlphaTauri,14,0.0,92.12100000000001,-1.0,-1.0,19,14,95.402
2023,Saudi Arabian Grand Prix,TSU,AlphaTauri,14,0.0,89.939,-1.0,-1.0,16,11,91.11
2023,Saudi Arabian Grand Prix,DEV,AlphaTauri,18,0.0,90.244,-1.0,-1.0,18,14,91.45
2023,Australian Grand Prix,TSU,AlphaTauri,16,1.0,78.471,78.099,-1.0,12,10,80.399
2023,Australian Grand Prix,DEV,AlphaTauri,20,0.0,78.45,78.33500000000001,-1.0,15,15,79.933
2023,Azerbaijan Grand Prix,TSU,AlphaTauri,16,2.0,102.23400000000001,101.569,101.581,8,10,104.137
2023,Azerbaijan Grand Prix,DEV,AlphaTauri,20,0.0,-1.0,-1.0,-1.0,18,20,103.414
2023,Miami Grand Prix,TSU,AlphaTauri,16,2.0,88.429,-1.0,-1.0,17,11,92.169
2023,Miami Grand Prix,DEV,AlphaTauri,20,0.0,88.325,88.395,-1.0,15,18,94.637
2023,Monaco Grand Prix,TSU,AlphaTauri,16,2.0,72.642,72.249,72.082,9,15,74.82
2023,Monaco Grand Prix,DEV,AlphaTauri,19,0.0,73.054,72.428,-1.0,12,12,75.083
2023,Spanish Grand Prix,TSU,AlphaTauri,16,2.0,73.862,74.477,-1.0,15,12,75.915
2023,Spanish Grand Prix,DEV,AlphaTauri,19,0.0,73.581,74.083,-1.0,14,14,75.504
2023,Canadian Grand Prix,TSU,AlphaTauri,17,2.0,82.746,-1.0,-1.0,19,14,0.0
2023,Canadian Grand Prix,DEV,AlphaTauri,19,0.0,83.137,-1.0,-1.0,17,18,92.274
2023,Austrian Grand Prix,TSU,AlphaTauri,17,2.0,65.784,-1.0,-1.0,16,19,67.784
2023,Austrian Grand Prix,DEV,AlphaTauri,20,0.0,65.974,-1.0,-1.0,0,17,67.974
2023,British Grand Prix,TSU,AlphaTauri,17,2.0,90.025,-1.0,-1.0,16,16,92.025
2023,British Grand Prix,DEV,AlphaTauri,20,0.0,90.513,-1.0,-1.0,18,17,92.513
2023,Hungarian Grand Prix,RIC,AlphaTauri,21,0.0,78.906,78.002,-1.0,13,13,0.0
2023,Hungarian Grand Prix,TSU,AlphaTauri,17,2.0,78.919,-1.0,-1.0,17,15,105.575
2023,Belgian Grand Prix,RIC,AlphaTauri,21,0.0,122.159,-1.0,-1.0,19,16,0.0
2023,Belgian Grand Prix,TSU,AlphaTauri,17,3.0,119.044,113.148,-1.0,11,10,0.0
2021,Bahrain Grand Prix,RUS,Williams,14,0.0,91.316,93.43,-1.0,15,14,93.316
2021,Bahrain Grand Prix,LAT,Williams,18,0.0,91.936,-1.0,-1.0,17,18,93.936
2021,Emilia Romagna Grand Prix,RUS,Williams,16,0.0,75.826,75.261,-1.0,12,19,77.826
2021,Emilia Romagna Grand Prix,LAT,Williams,20,0.0,75.653,75.593,-1.0,14,20,77.653
2021,Portuguese Grand Prix,RUS,Williams,17,0.0,79.797,79.10900000000001,-1.0,11,16,81.797
2021,Portuguese Grand Prix,LAT,Williams,20,0.0,80.285,-1.0,-1.0,18,18,82.285
2021,Spanish Grand Prix,RUS,Williams,17,0.0,78.445,79.154,-1.0,15,14,80.445
2021,Spanish Grand Prix,LAT,Williams,19,0.0,79.219,-1.0,-1.0,19,16,81.219
2021,Monaco Grand Prix,RUS,Williams,17,0.0,72.016,71.83,-1.0,15,14,74.016
2021,Monaco Grand Prix,LAT,Williams,18,0.0,72.366,-1.0,-1.0,18,15,74.366
2021,Azerbaijan Grand Prix,RUS,Williams,18,0.0,102.72800000000001,102.75800000000001,-1.0,15,17,104.72800000000001
2021,Azerbaijan Grand Prix,LAT,Williams,20,0.0,103.128,-1.0,-1.0,16,16,105.128
2021,French Grand Prix,RUS,Williams,17,0.0,93.06,92.065,-1.0,14,12,95.06
2021,French Grand Prix,LAT,Williams,20,0.0,93.062,-1.0,-1.0,16,18,95.062
2021,Styrian Grand Prix,RUS,Williams,17,0.0,65.033,64.671,-1.0,10,19,67.033
2021,Styrian Grand Prix,LAT,Williams,20,0.0,65.175,-1.0,-1.0,16,17,67.175
2021,Austrian Grand Prix,RUS,Williams,17,0.0,64.907,64.553,64.591,8,11,66.907
2021,Austrian Grand Prix,LAT,Williams,20,0.0,65.195,-1.0,-1.0,18,16,67.195
2021,British Grand Prix,RUS,Williams,17,0.0,87.67099999999999,87.08,86.971,12,12,89.67099999999999
2021,British Grand Prix,LAT,Williams,19,0.0,88.254,-1.0,-1.0,17,14,90.254
